Output Category,ID,Categorical,IGNORE,Continuous,Categorical,Categorical
43,408,Friday,30869740222,1,PERSONAL CARE,3040
43,408,Friday,3500078340,2,PERSONAL CARE,413
43,408,Friday,72450408803,1,PAINT AND ACCESSORIES,1028
43,408,Friday,3600043222,1,PERSONAL CARE,3063
999,409,Friday,,-1,NULL,
3,412,Friday,60538887953,1,FINANCIAL SERVICES,285
3,412,Friday,68113107939,1,FINANCIAL SERVICES,200
7,413,Friday,2200000488,1,IMPULSE MERCHANDISE,135
7,413,Friday,1200028617,1,DSD GROCERY,3054
7,413,Friday,7142900211,1,FROZEN FOODS,1902
7,413,Friday,7007700140,1,FROZEN FOODS,1902
7,413,Friday,78616200297,1,DSD GROCERY,3006
5,418,Friday,68113111122,1,PHARMACY OTC,905
20,419,Friday,60538802352,1,AUTOMOTIVE,8068
20,419,Friday,68113107867,-1,AUTOMOTIVE,6
20,419,Friday,68113107867,1,AUTOMOTIVE,6
9,420,Friday,4282562565,1,BOYS WEAR,6101
9,420,Friday,4282562569,1,BOYS WEAR,6016
9,420,Friday,61126981899,1,DSD GROCERY,3467
42,421,Friday,4133382501,1,IMPULSE MERCHANDISE,904
42,421,Friday,74269391799,1,AUTOMOTIVE,8016
42,421,Friday,1471740206,1,AUTOMOTIVE,805
42,421,Friday,4288741920,1,HOUSEHOLD CHEMICALS/SUPP,9101
42,421,Friday,64541668249,1,CELEBRATION,1805
42,421,Friday,60538806890,3,HARDWARE,728
42,421,Friday,60538806890,1,HARDWARE,728
42,421,Friday,8332190637,1,SPORTING GOODS,8050
42,421,Friday,6700889080,1,CELEBRATION,105
42,421,Friday,8123819852,1,HOUSEHOLD CHEMICALS/SUPP,3610
42,421,Friday,4402160269,1,HOME DECOR,520
42,421,Friday,2898513456,1,AUTOMOTIVE,802
42,421,Friday,5400075040,2,AUTOMOTIVE,3810
42,421,Friday,1920085020,1,HOUSEHOLD CHEMICALS/SUPP,6010
42,421,Friday,1117137981,1,IMPULSE MERCHANDISE,8205
42,421,Friday,4133384401,1,IMPULSE MERCHANDISE,906
42,421,Friday,3500044668,1,HOUSEHOLD CHEMICALS/SUPP,110
42,421,Friday,64541698702,1,CELEBRATION,1805
42,421,Friday,7179887110,1,HOUSEHOLD CHEMICALS/SUPP,9540
3,425,Friday,68113163353,1,FINANCIAL SERVICES,277
3,425,Friday,68113163352,1,FINANCIAL SERVICES,278
40,427,Friday,6233887977,1,HOUSEHOLD CHEMICALS/SUPP,7520
40,427,Friday,7870080237,1,COMM BREAD,3702
40,427,Friday,1340935231,1,GROCERY DRY GOODS,2351
40,427,Friday,73295303924,1,PERSONAL CARE,702
40,427,Friday,1300000124,1,GROCERY DRY GOODS,2301
40,427,Friday,7229000000,1,PRE PACKED DELI,7301
40,427,Friday,4900000044,1,DSD GROCERY,9546
40,427,Friday,5000030062,1,GROCERY DRY GOODS,3306
40,427,Friday,78533175645,1,PRE PACKED DELI,7557
40,427,Friday,7910051786,1,PETS AND SUPPLIES,821
40,427,Friday,22148500000,1,MEAT - FRESH & FROZEN,9384
40,427,Friday,7910051147,1,PETS AND SUPPLIES,821
40,427,Friday,7874243167,1,GROCERY DRY GOODS,4408
40,427,Friday,4800121338,1,GROCERY DRY GOODS,2452
40,427,Friday,30041668957,1,PERSONAL CARE,402
40,427,Friday,2310070296,1,PETS AND SUPPLIES,630
40,427,Friday,5400036421,1,HOUSEHOLD PAPER GOODS,3012
40,427,Friday,7962100176,1,PRE PACKED DELI,7203
40,427,Friday,3090091161,1,DAIRY,7957
40,427,Friday,4132210740,1,FROZEN FOODS,2302
40,427,Friday,7874222803,1,GROCERY DRY GOODS,4451
40,427,Friday,60538871461,1,DAIRY,9101
